id,prediction
85588,1
186479,0
215339,0
188828,0
154378,0
78079,1
238526,0
209128,0
148054,0
143182,0
95422,1
23536,1
42995,1
11483,1
72251,1
199750,1
222959,1
83515,0
228376,1
98467,1
35001,0
131309,0
128867,0
93942,0
216330,1
82312,0
155487,0
78150,0
47675,0
29535,0
63259,0
206458,1
124016,0
177598,1
217761,0
217425,0
11575,0
36563,1
235594,1
34029,0
121666,0
180238,0
188220,0
47063,0
23851,1
42938,0
171836,1
215684,0
167476,0
117646,0
13860,1
118567,0
221801,0
178166,0
5378,0
163774,0
247450,1
99809,0
63759,1
73644,0
23783,0
232610,1
221964,1
43761,1
32543,0
246838,1
43483,0
188879,0
49032,1
28831,1
235138,0
4392,1
182576,1
144610,1
44321,0
61651,1
195521,1
223323,0
58867,1
116880,0
221764,0
152857,1
45387,1
103357,0
213151,1
115903,0
126170,0
8602,0
159168,0
23831,1
12635,0
208612,1
151434,0
169619,1
98200,1
132568,0
19849,0
189582,0
147473,0
83704,0
167061,1
181533,0
25958,0
40920,0
102858,0
228932,0
245850,0
230089,1
48869,0
113248,1
211110,0
93928,0
203331,0
77874,1
115165,1
30273,1
244160,1
198613,1
220030,1
133451,1
47150,0
143169,1
172599,0
95322,1
177765,0
245583,0
237554,1
245327,0
227532,0
141245,1
37285,1
238464,1
246004,0
39652,0
185496,0
20707,0
99264,0
38149,0
161624,0
237140,0
214533,1
191730,0
242867,1
39885,1
213641,1
59769,0
168817,0
216288,1
143063,1
85574,0
213120,0
72892,0
43899,0
148303,0
190844,1
124751,1
213845,0
155970,0
249066,0
234070,1
18480,0
188399,1
40261,1
157864,1
1929,0
7197,0
146299,0
169648,0
19877,1
52712,0
8615,0
79011,0
46019,0
126006,0
44447,0
157819,1
198374,0
126956,0
104197,0
168626,1
84570,1
108866,0
142190,0
189497,0
165778,0
37602,1
119033,0
145152,1
67683,0
37754,0
107013,1
105497,1
80214,0
137484,0
172514,0
79275,0
189226,0
141406,0
228965,0
91917,0
11187,0
225456,0
187479,0
156438,1
179579,0
126577,1
11013,0
57935,1
132037,1
68620,1
89285,0
157637,0
173288,1
194760,1
47300,0
156337,0
222761,0
139252,0
172966,1
94890,1
239368,0
7000,0
144735,0
228056,1
173440,1
166168,0
207080,0
84172,1
143572,1
129683,0
223008,0
75421,0
258,0
138136,0
125392,0
60021,1
87044,0
218662,0
147095,0
39769,1
96502,0
144397,0
53108,1
34567,1
20861,0
149485,0
25018,0
243465,1
228596,1
162737,1
69817,1
6849,1
231851,1
191226,0
216705,0
185762,1
42666,1
86226,1
169246,1
36781,1
242954,1
45220,1
135031,1
78123,0
63795,0
222218,1
231263,0
62927,0
242931,0
2016,1
92607,1
123552,0
89459,1
107658,1
204218,0
209541,1
64713,0
23279,1
119480,1
201428,0
228391,0
182902,1
167702,0
124105,0
31780,1
71826,0
36925,1
202998,1
131020,0
76760,0
20346,1
42650,0
11486,0
137273,0
21362,0
37077,1
164344,1
43581,0
132071,1
84581,1
235099,0
232673,0
249695,1
31973,1
117596,0
142974,0
39380,0
217251,1
45924,0
120527,1
248394,0
118152,1
90810,1
14700,1
83735,1
10833,0
136229,1
157728,0
5755,0
77876,1
214885,0
182114,0
78631,0
172644,1
92374,1
214134,0
172421,0
154444,0
45914,0
83716,1
143212,0
170900,0
220541,0
237716,0
227783,1
122605,1
149040,1
107365,0
39578,0
227187,0
67522,0
220169,0
46615,0
140607,1
34646,1
236561,1
123983,1
187402,1
156042,1
127722,0
176748,0
76098,0
16653,0
133319,1
54210,1
182958,0
113565,0
88158,1
95380,0
124198,0
70227,0
32716,1
118579,0
54697,0
153561,0
188411,1
52336,1
225116,1
149166,0
44266,0
51835,1
209509,0
36173,1
169134,0
46707,0
80972,0
247031,0
118873,0
109082,0
180602,0
46569,0
60675,0
174273,1
133244,0
238949,0
176257,0
230522,0
249533,0
4584,0
135503,1
142721,1
116914,0
103552,0
182597,0
82151,1
86717,1
64406,0
105176,1
2106,0
236236,0
77800,0
99403,0
158798,0
2294,0
173537,1
67163,0
159476,0
46792,0
221254,0
173354,0
70991,0
75780,0
202144,1
150876,0
144699,1
202949,0
198184,0
164341,1
211945,1
78297,0
241121,0
128442,0
98839,1
233943,0
108966,0
155384,1
34633,0
102162,0
171941,0
32832,0
105425,0
240918,1
70503,0
152452,1
5869,0
34489,0
157511,0
60121,1
48001,0
238773,0
160633,0
176601,0
230452,0
165751,0
50666,1
101984,0
187152,1
69574,1
157567,1
40315,1
17592,0
109276,1
63183,0
117311,1
236521,0
45240,0
48291,0
222725,1
216242,0
216623,0
230852,0
168312,0
129110,1
86069,1
231353,0
171574,1
204735,0
39233,0
102514,0
48259,1
110036,0
139699,0
138608,0
99237,1
121276,0
84648,0
24177,0
211829,1
16406,0
6925,0
182950,0
231411,1
66625,0
4214,1
31274,1
12280,0
44750,1
155386,0
232284,0
184383,0
25345,0
99311,0
122705,1
29447,1
162199,0
81946,1
165594,0
51021,1
117720,1
145344,1
157626,0
45097,0
143853,0
39312,0
47549,1
83520,0
65867,0
99764,1
130095,0
234576,1
204494,0
103385,1
157265,1
128297,0
144196,0
112061,0
179369,0
126215,0
220317,0
1681,0
67796,1
51533,0
74410,0
215189,0
228739,1
122238,1
137190,0
216751,1
163018,0
220459,0
171447,0
14128,0
195379,1
147962,0
156815,0
201511,0
15703,1
17863,1
195565,0
155557,0
46906,1
169150,0
136069,1
95259,0
162634,1
81426,1
181867,0
4904,1
249575,1
123295,0
207563,0
167944,0
59492,0
15297,0
115815,0
170769,0
122937,1
236372,0
160966,1
50962,1
237402,1
56765,0
214416,0
195238,1
285,1
7710,1
27308,1
36306,0
154474,0
158579,0
167497,0
93255,0
236159,0
242537,0
203751,1
186029,0
122745,1
17123,0
29727,0
133707,0
4784,0
206884,0
4390,1
214667,0
224789,0
127428,0
30281,0
116234,0
45891,0
151069,1
10663,0
11682,0
38890,0
61292,0
186117,1
16591,0
117005,0
155329,0
197392,0
102855,0
232457,1
24319,0
236077,0
71097,0
211864,1
70890,1
144944,0
112624,1
107848,0
109788,1
192056,0
90882,0
213252,0
52913,0
2373,1
218768,0
83914,0
48950,0
106772,0
190816,1
103549,1
141426,1
74251,0
190299,0
23123,0
119009,1
85176,0
162856,0
245135,1
205282,0
8227,1
187096,0
13061,0
236305,1
164014,1
150852,1
244372,1
128358,0
71231,0
16570,0
64057,0
248249,0
41945,1
9739,1
168245,0
188031,0
214152,1
204070,0
205526,0
105269,0
145364,1
4829,1
88918,1
42120,0
248401,1
52660,0
15620,0
214112,0
55963,0
2100,0
113152,1
126904,1
216,0
215707,0
90554,0
126970,0
155378,0
166660,1
191139,1
197330,1
39227,1
5167,0
2646,0
100352,0
213753,0
148924,0
247682,0
91462,1
243738,1
71957,0
220584,0
145736,0
227036,0
13640,1
36140,0
152783,0
215532,0
150459,0
244235,1
245299,1
41823,0
73614,0
130608,1
200393,0
185768,0
243080,1
96689,1
18987,0
204004,0
17937,0
247484,1
4863,1
131534,0
198234,0
160175,0
69762,1
126889,0
99401,0
93693,1
75361,0
37229,1
83412,1
82053,1
166464,0
218664,1
194028,0
88850,1
183441,1
79539,1
139446,0
102521,0
86313,0
6855,1
98654,1
35657,1
142659,0
87945,0
39466,0
212609,0
115363,0
71023,1
162008,0
247895,0
49124,1
240396,0
170671,0
101049,0
207897,0
228887,1
188430,0
181735,0
124375,0
184283,1
175786,0
69335,0
53949,0
31011,1
57526,0
209004,1
118859,0
139826,0
40651,0
148284,0
175105,0
149109,1
175085,0
92721,1
55140,0
37623,1
215830,0
10613,0
93603,1
235579,0
85032,1
227228,0
202486,0
14266,1
6015,1
63849,0
101876,1
234861,0
152795,0
53299,0
78883,0
6254,1
204887,0
136445,1
3488,1
183701,1
90450,0
4547,1
196569,0
25742,1
181947,1
71155,1
158061,1
26691,0
162350,1
112577,0
13936,0
168457,0
196557,1
97277,0
180083,1
159533,1
210563,1
53850,0
10603,1
122736,0
39027,0
154454,0
171498,0
74315,0
227037,1
199234,0
237193,1
67438,0
33910,1
7088,0
21834,0
209192,0
157725,0
124130,1
45936,0
182078,0
221222,1
14422,0
12372,0
125559,0
112868,0
157120,1
190110,0
223875,0
150433,1
88525,1
228898,0
233096,0
123787,0
111669,0
166628,0
162131,1
105632,0
200889,0
230086,1
133817,0
36449,0
199290,1
94307,0
198094,0
82502,0
174663,0
149203,0
22091,0
70780,1
203136,1
20667,1
127675,0
7454,1
145960,0
153924,0
65427,1
7127,1
52643,0
86175,1
17341,0
49292,0
55911,1
105069,1
131459,0
43536,1
166435,0
98989,0
12031,0
75812,1
188620,0
199538,1
52141,1
80091,0
49312,0
238197,0
174203,0
147547,0
84403,0
200800,1
221694,1
30418,0
134308,0
244800,1
52166,0
219548,1
230473,0
162025,0
77883,1
136779,0
153803,0
61283,1
176154,1
28398,1
141787,1
242522,0
33535,0
35818,0
137165,0
107705,0
105725,0
80856,0
198166,0
11786,0
146880,0
186510,1
54709,0
181274,0
89315,1
177374,0
79000,0
171926,0
81881,1
208565,1
175693,1
157706,0
61057,0
135242,1
196604,0
139732,0
206486,0
193775,0
54790,0
222543,0
121764,0
40537,0
26490,0
208336,1
240939,1
158371,1
126767,0
62296,0
239799,1
225916,1
530,0
31636,1
130813,0
159908,0
76202,1
4408,1
153770,0
100480,1
223285,1
22400,0
11368,0
95214,0
25584,1
105970,1
61555,0
61134,0
234051,1
58076,1
227507,0
165444,0
73427,1
61730,0
218699,0
194672,0
30559,0
149023,0
221571,0
137152,1
120939,0
203185,1
118097,1
156618,1
100542,0
226434,0
15180,0
7534,0
165020,0
246193,1
6228,0
201022,0
108449,0
147656,0
130588,0
134467,1
69169,1
165975,1
12074,0
90623,1
140325,0
143217,0
112187,1
29356,1
83920,1
10735,1
50625,1
26876,1
49227,1
198283,0
3625,0
9576,1
18253,0
27996,0
138393,0
230536,1
50293,0
65476,0
32178,0
144169,0
140360,0
104767,1
4430,0
63853,1
93591,1
202863,0
113494,1
94120,0
88774,1
33038,1
242273,1
203062,1
166010,0
59888,1
132530,1
122011,0
90367,0
17431,1
117508,0
172654,0
31956,0
106141,1
177387,0
56790,0
183407,0
30446,0
208209,1
81316,0
145409,1
59494,0
24437,0
43408,1
133310,0
187534,1
237366,1
120401,0
191060,0
24520,1
52758,0
38152,1
243144,1
220439,0
137926,1
215520,0
96713,1
193367,0
34080,0
2833,1
149706,0
21007,0
150494,0
229861,0
50077,0
18848,0
242418,1
191017,0
77054,0
218133,1
184279,0
137305,0
152759,1
22719,0
53334,0
11425,0
48207,0
130199,0
64696,0
100949,0
164691,0
189253,0
228645,0
148197,0
146436,0
119929,0
67304,1
245328,1
203682,1
128881,1
38494,0
171665,1
47802,0
139155,0
11874,0
239625,0
79543,1
133731,0
200759,0
161190,0
155391,1
169124,0
228583,1
45076,1
162864,1
240903,0
101504,0
91341,0
58461,1
167378,0
172560,0
37196,0
41766,0
81056,0
198325,0
53717,0
93699,0
207950,1
4864,0
123572,0
204314,1
158937,0
148685,0
139456,1
83525,1
165563,0
14280,0
85078,0
137895,0
12644,0
86572,0
143143,0
151946,1
236995,0
214912,0
43993,0
12197,0
81040,0
176612,1
203624,0
167367,1
211557,0
46391,1
227824,0
48875,1
132415,0
50857,0
144782,0
51237,0
165870,0
240472,0
64109,0
41105,0
184011,0
206008,1
147241,1
162454,1
238858,1
10951,0
164530,0
109672,0
150388,0
78314,0
174137,0
140881,0
88189,0
89075,1
64686,0
115569,0
238339,0
196962,0
46968,1
211923,0
53954,0
218794,0
141701,0
247785,0
143225,0
235141,1
46554,0
180514,0
50641,0
169501,0
88658,0
165395,1
695,1
80420,1
134490,0
148895,0
78342,1
165291,0
110256,0
126851,1
20842,1
183505,0
243002,0
58264,1
203046,0
179196,0
198052,0
111231,0
201956,0
166536,0
204798,0
8658,0
44533,0
140319,1
56789,0
204847,0
4025,1
144363,0
154867,1
246151,0
101110,0
216179,1
76153,1
21670,1
199952,0
76923,1
148069,0
166374,0
226853,1
47209,0
171413,1
56277,1
109208,0
73909,1
74285,0
1764,0
140888,0
17474,1
134273,1
157523,0
107067,1
103557,0
198114,1
186639,1
17552,1
16651,0
97984,0
183089,0
32130,1
242093,1
55350,0
112295,0
96590,1
201712,1
82120,1
222918,0
122979,0
170689,0
129208,1
110452,0
52904,0
177754,1
46727,0
209508,0
163454,1
126515,1
200891,1
204682,0
29541,0
174516,1
193956,0
107054,0
181235,0
1876,0
15854,0
36861,0
236841,1
30104,0
160961,0
29440,0
189413,0
200625,1
50849,0
46912,1
103612,1
91192,0
138368,0
143567,0
88378,0
99121,1
100199,0
12623,0
90432,0
83102,0
79853,1
92058,0
215788,0
111531,0
75577,0
68201,1
14736,0
102376,1
92649,0
107157,0
104412,0
541,1
66061,0
146289,1
157048,0
232609,0
178616,0
114544,1
111163,0
193503,0
104558,1
164693,0
108322,0
46338,1
68919,0
230905,0
140869,1
199585,0
163165,1
1843,0
185653,0
204557,1
16863,0
73302,0
166878,0
146453,1
5718,1
36273,1
161843,1
150775,1
60747,0
92089,1
54086,0
181234,0
17152,1
147776,1
21609,0
217872,1
217345,0
36892,0
61932,0
132873,0
44210,0
241599,1
119291,0
79819,0
123606,0
27278,1
158267,0
105208,0
15134,1
123504,0
41028,1
143253,1
97651,1
81546,0
67607,0
6668,0
51475,0
218163,1
169013,0
219844,0
5997,1
46202,1
80065,0
159906,0
29930,0
233881,1
84679,0
68441,0
43187,1
26999,0
64865,0
178401,1
137286,0
59038,0
51134,0
28417,0
178870,0
178866,0
158733,0
246204,0
91275,0
66073,0
157458,0
176054,0
106317,0
49340,1
58390,0
181137,0
115915,0
166044,1
143697,0
5816,0
99132,0
245982,1
211132,0
31302,1
133,1
240877,1
88624,1
130758,0
158990,0
32855,1
169862,1
3534,1
98210,0
166184,0
43957,0
180445,0
44349,0
3645,0
167722,1
74529,0
202325,1
154453,0
88922,1
47636,1
146229,0
134067,1
157417,0
88805,0
190717,0
15837,0
109216,1
69319,0
208881,1
86376,1
75604,0
160502,0
224690,1
220937,1
150652,0
172721,0
219192,0
79623,1
155675,1
227769,0
28977,1
140908,1
76994,0
234346,0
191363,0
127473,0
105470,1
108066,0
122090,1
103515,1
162765,0
26934,0
210698,1
5319,0
145991,1
56792,0
234116,1
13827,1
216263,1
176207,0
132321,1
34288,0
54278,0
143382,1
249557,0
4611,1
162233,1
52321,0
75277,1
197721,0
42716,0
107614,0
184345,0
243883,0
14395,0
84,1
155034,0
229936,0
226041,0
82160,1
236436,1
198808,0
238065,1
180873,1
56787,1
30582,1
135304,0
224535,0
215770,1
165537,0
125666,0
87760,0
50099,1
248118,0
137955,0
90552,1
225361,1
242546,0
43935,0
224708,0
136907,0
113674,0
159282,1
243043,1
44679,1
60669,0
197433,1
246290,1
125002,1
222877,0
178460,0
10976,0
133929,0
62261,0
166711,0
140708,0
130706,0
232362,1
111062,0
225357,1
85750,1
100223,1
163654,1
143559,0
163376,0
189768,1
76428,0
6523,1
140677,1
38293,1
230202,0
123708,1
106715,0
143917,0
91604,1
6501,0
68012,0
151198,1
126763,1
246549,0
2074,1
121232,1
236730,1
97221,0
14935,0
27181,0
186636,0
243613,0
136225,1
235927,0
45454,1
82994,0
142526,0
217654,1
17596,0
84957,0
98890,1
485,1
90333,1
8906,1
245440,1
154480,0
129098,0
99215,1
179886,0
238533,0
160595,0
222697,1
48953,0
214869,0
130556,0
23039,0
149436,0
22653,1
92490,0
144315,0
43307,0
240389,0
183401,0
72534,0
74918,0
213239,0
195002,0
166610,0
164556,0
120277,1
3134,1
209621,0
115096,1
82597,1
122103,0
138889,0
41565,1
1105,0
51000,0
215829,0
54986,0
55713,0
179514,0
180540,1
124034,0
71249,1
175126,0
148739,0
14959,0
168998,1
43399,0
82254,1
146780,0
72877,0
12240,0
185254,0
33817,1
248896,0
166217,0
137389,1
188116,0
60814,1
168906,0
207537,0
129745,0
97265,0
87360,1
32390,1
227157,0
200313,0
69433,0
16975,0
209955,0
74639,0
179017,0
76095,0
186915,0
46355,1
221779,0
163113,0
150332,0
88905,0
76412,1
234301,1
23444,0
190131,0
235205,1
28993,0
84400,0
146124,0
61156,0
201883,1
10417,0
176727,0
172706,0
21009,0
169147,0
212518,1
56107,0
166927,0
52583,0
105428,1
11513,0
64806,0
51391,1
217186,0
45979,0
238676,0
7473,0
170814,0
126069,0
85520,0
184679,0
152454,1
71374,0
172842,1
49481,0
43237,0
139950,1
209410,0
225020,0
230904,1
203351,0
28353,0
101946,1
132036,0
119690,0
78156,1
229865,1
195041,0
24640,1
246078,1
136277,0
183269,0
37707,0
184230,0
12776,0
22806,0
112043,1
95641,0
140347,0
127011,1
208083,0
101279,0
162245,0
224518,0
227747,0
46642,0
59014,0
171435,0
27637,1
49514,0
42630,1
84134,0
207350,0
5336,0
82577,0
7609,1
193374,1
126030,1
27107,0
20217,1
224185,1
102346,0
40697,0
212445,0
249719,0
182855,0
227478,1
242699,1
697,0
57281,0
249810,0
62940,0
64248,1
47541,0
6253,0
54177,1
72833,0
229882,0
234525,1
163133,0
143576,0
132620,0
32056,0
33729,1
166443,0
52052,0
19589,1
21127,0
31855,1
209776,0
94418,1
30419,0
154804,0
186963,0
153209,1
121868,0
135467,0
123489,0
39836,0
114743,1
21933,0
53825,0
84644,1
113365,0
32993,0
223062,0
88220,1
14462,0
153928,0
43779,1
140071,0
128402,0
14540,0
134224,0
175800,0
185681,1
53076,0
134282,0
182378,1
139289,0
97432,1
191366,0
243416,0
26047,0
217737,1
242958,1
60880,0
225287,1
216918,1
201987,1
200960,0
49647,0
102988,1
154798,1
91145,0
230611,0
34115,0
736,0
161758,1
22610,1
17335,0
224887,1
213515,0
39187,0
102364,1
242909,0
159331,1
42675,0
156224,0
241741,0
191310,0
11713,1
67295,0
13745,0
74987,1
46975,1
130434,0
80048,1
87178,0
224469,0
166069,0
145921,1
18500,0
177409,0
234950,0
48956,0
61248,0
70694,1
52338,0
172152,0
82704,1
110900,1
58046,0
68258,0
197227,0
14419,0
3004,0
69241,0
109940,0
27386,1
241915,0
156918,0
161380,0
28725,0
238230,0
137409,0
151382,0
124443,1
116010,0
107380,0
124998,0
79094,0
100675,1
157668,0
155772,1
64020,0
239623,0
54386,0
182448,0
55191,1
26750,0
33244,1
134516,1
197134,0
87948,0
156444,1
67118,0
24465,0
55670,0
219617,0
130281,1
235043,0
243503,1
138441,0
179427,0
191484,0
125524,1
130963,0
192054,0
175618,0
48766,0
128495,0
151366,1
69870,0
5291,1
92597,0
237433,0
218012,1
243871,0
233062,0
59207,1
151033,0
204817,0
242286,0
147922,0
47845,1
231409,1
14553,1
133901,0
109621,0
207096,1
241592,0
233613,0
31367,0
47225,1
184513,0
129423,0
184127,0
118148,0
115425,0
92324,0
168132,0
9920,0
105440,1
192683,0
97707,0
208625,1
17150,0
74222,0
198202,1
156386,0
18041,0
60115,0
17845,0
48804,1
9380,0
59732,0
225101,0
204108,0
51992,1
17482,0
119067,1
16390,1
23749,1
87169,0
237358,0
213663,0
16904,0
60197,1
114933,1
159828,0
99118,0
97596,0
65745,0
110756,0
66396,1
67451,0
27990,0
237506,0
121168,0
145445,1
231773,0
68475,1
198764,0
151914,0
136755,1
194623,0
111251,0
112872,0
54126,0
125894,1
185161,0
145496,0
106085,0
228134,1
207521,1
101875,0
86091,1
69097,1
38244,0
123287,1
216052,1
245234,0
221529,0
19484,0
97792,0
134200,0
110537,1
115510,0
249398,0
59024,0
65594,0
164617,1
53240,0
52925,0
197260,0
161247,0
69655,0
18225,1
78344,0
200953,0
79319,1
70870,0
133076,1
151837,0
170384,0
124956,1
107021,0
228058,1
55203,0
186577,0
222886,0
156940,0
14181,0
77021,1
25903,1
133403,0
87252,0
144720,1
168992,1
241674,0
191664,0
209006,1
248234,0
224525,0
74915,0
30190,0
107194,1
6809,0
56099,0
135500,1
205072,0
84215,0
123951,0
130533,0
54083,0
159438,0
247635,0
238960,0
136982,0
202128,0
167464,0
238792,0
193366,1
174749,0
49716,0
148604,0
237080,0
80810,0
139681,0
162796,1
5014,0
30301,0
73583,1
43485,1
110567,0
38411,0
83323,0
143458,0
62973,1
143304,0
118606,0
50582,1
203252,0
23276,0
105859,0
32163,0
178713,0
210813,1
133419,0
213660,0
25459,0
95262,0
50810,0
177101,0
107352,1
247685,1
65763,1
124108,1
72488,0
248572,0
72099,0
249491,0
79521,0
69958,1
34480,1
184437,0
37317,1
121922,1
86713,0
106849,0
14455,0
82293,1
218334,1
203068,0
37237,1
110613,1
30703,1
28107,1
68437,0
14681,0
58067,0
7811,1
64715,1
132891,0
217752,0
115401,0
123099,0
197688,0
155499,0
171241,0
26941,0
113104,1
64148,0
116146,0
7689,1
230511,0
145028,1
43991,0
228336,1
37275,0
123775,0
13991,1
218547,0
35789,1
155521,0
65584,0
46280,0
169516,0
78040,0
106981,0
4097,0
103984,1
185083,0
177309,0
203380,0
199693,0
58676,0
75434,0
4245,1
127095,1
202283,1
131068,0
45444,0
122005,1
115254,1
42790,0
182351,1
159455,0
130902,0
84542,1
137641,0
189299,1
245865,0
155388,0
10980,0
247774,0
204251,0
35023,0
249011,0
87754,1
92548,1
17367,0
230787,0
58964,1
29295,1
226543,1
62754,1
93944,1
210980,0
23158,1
164031,1
238703,0
81393,0
154324,0
223432,0
34837,1
242515,1
216462,0
11614,1
249465,0
160159,0
244017,0
30382,0
216306,1
90718,0
50974,0
180481,0
203662,1
9252,0
178995,0
245584,1
231548,1
129585,0
200250,0
226519,1
24600,0
166202,1
242980,1
51637,0
66872,1
148046,0
10318,1
1600,0
83984,1
189547,1
125481,1
149609,0
148992,0
15254,0
73834,1
13690,0
210939,0
115105,0
82679,0
101196,0
58404,0
58661,1
36456,0
181266,0
247409,1
177223,0
27763,1
77780,0
240980,0
126931,0
49626,0
119702,0
93609,0
103608,1
16683,0
196211,1
208760,0
26818,0
151136,0
228853,0
170417,1
198022,1
244479,1
41097,1
247320,0
227887,1
156613,0
82362,1
155359,0
41407,1
8510,0
25278,0
77583,1
95503,0
246503,0
241515,1
211599,0
153511,0
232199,0
177184,0
187762,0
215748,1
247636,1
162333,0
170418,1
199474,0
129142,1
243408,0
128819,1
75640,0
76356,1
55150,1
215930,1
10051,0
88064,1
49158,0
231731,0
176636,1
72200,0
235260,0
110550,1
150370,0
83333,0
199018,0
127116,1
210549,1
127702,0
79274,1
95673,0
138455,0
38375,0
22567,1
66316,0
4416,0
72100,0
178768,0
116593,0
40322,1
115526,0
54713,1
124299,0
25429,1
18436,0
92864,1
23423,0
229077,1
141417,1
89601,0
134900,1
205237,1
154783,0
193569,1
181584,0
208815,0
67931,0
57108,0
5414,0
204362,0
219208,0
105424,1
90350,0
42314,0
145776,0
76530,1
40423,0
155520,1
85046,1
88828,1
207033,1
86221,0
134233,0
154447,0
62063,1
172348,1
56914,0
92957,1
10800,0
39646,0
144712,0
42180,0
95462,0
187247,0
63754,0
200846,1
7034,0
218646,1
68516,1
195222,0
106716,1
34492,1
37429,0
45639,1
38511,0
87776,1
166415,1
159824,0
76305,1
75773,1
115538,1
91299,0
240033,0
193386,0
142289,0
232397,0
176820,0
209262,0
167123,0
38197,1
122501,0
177253,0
133357,0
199562,1
195876,0
236973,0
188096,0
133662,0
119513,1
47466,0
175764,1
179476,0
188956,1
79858,0
25624,1
102990,0
132885,1
206265,1
146168,0
162472,1
38725,1
164826,1
49545,0
2470,0
30896,0
124262,0
119850,1
33557,0
182739,1
141144,0
30445,0
211152,0
194535,0
172741,0
112099,0
151081,0
179138,1
62127,0
199626,0
108285,1
144074,0
236623,0
206804,1
30340,0
74154,1
204834,1
196757,0
178753,0
50903,0
137934,0
186969,0
108985,1
287,0
158431,0
99367,0
43228,0
194137,0
231187,0
205217,0
106023,0
154073,0
191414,0
187260,0
225526,0
127585,0
95637,1
183475,0
173024,0
227529,0
103519,0
32612,1
94319,0
165229,0
211287,0
92566,0
93935,1
127530,0
120479,0
99242,0
188403,0
214035,0
121951,0
75998,1
64071,0
116833,0
149745,1
87009,1
52151,0
208423,0
203829,0
86866,1
146758,0
173456,0
130768,0
137673,0
27815,1
244434,0
11,0
77886,1
48230,1
11077,0
226265,0
203670,0
236759,1
90252,0
50595,1
205140,0
90546,0
77476,0
154125,0
85993,0
28567,1
214699,0
55011,0
107786,1
125019,0
125961,1
9188,0
84087,0
17180,0
246466,1
131075,0
66378,0
120437,0
151394,0
64612,0
93138,0
249095,0
168497,0
132373,0
220746,1
23353,0
240752,0
180524,0
222528,1
1331,1
67473,0
42846,1
224389,0
134894,1
66880,0
144079,0
108222,0
99005,1
76596,0
108335,1
244643,0
161407,1
145898,1
167110,0
74799,1
210008,1
72076,0
104989,0
101591,0
118016,0
194062,0
75983,1
96946,0
24052,0
239332,1
125620,0
50178,0
45208,0
186620,0
188560,0
113305,1
146548,0
146819,0
13654,0
165556,0
234980,1
84699,0
128997,1
39232,0
17484,0
43409,0
90346,0
135001,1
226471,0
172344,1
242903,1
135813,0
228956,0
127531,0
103298,1
86557,1
73429,1
225779,0
120816,1
128747,1
127356,0
111750,0
229011,1
99347,0
1440,0
214259,0
223837,0
64011,0
525,1
10869,1
132371,0
159025,1
115933,0
109042,0
233875,1
230472,1
51063,0
189744,0
234747,0
205267,0
175404,1
29674,1
205606,0
191968,0
156236,1
85282,0
74763,1
107351,0
76231,0
136789,0
161905,1
185688,0
64395,1
61390,0
72508,1
111256,1
179144,1
56009,0
13803,1
48895,0
194700,0
225264,0
190774,0
114979,0
236170,1
193578,1
100900,0
246711,0
143230,0
99476,1
96540,0
243601,0
146169,1
46044,1
66262,1
138147,0
12550,1
16899,1
7443,0
199288,0
201158,0
93844,0
238135,1
236146,0
97075,1
189194,0
224233,0
245321,1
17322,0
107042,0
60505,0
5778,1
46320,0
153995,1
18292,1
55240,0
25961,1
217497,0
205504,1
232044,0
239844,1
66328,0
189762,0
140793,0
214923,1
224504,1
111063,0
199068,1
211922,0
219532,0
107696,0
161377,0
195273,0
132145,0
174403,1
225828,0
69475,1
81186,1
207271,0
123375,1
65984,1
113061,0
50567,0
215848,0
103295,0
136009,1
125124,1
34687,1
187322,0
5703,0
201676,0
224374,1
67079,1
40469,0
87203,0
192223,0
134992,1
65791,0
80079,1
123350,0
142657,0
137774,0
56117,0
98421,0
153021,0
122338,1
79605,0
38971,0
48697,0
72562,0
46400,1
211087,0
108216,0
27720,1
1816,0
155734,0
143008,0
54829,1
231171,0
173074,0
156286,0
131314,1
90463,0
125897,1
246922,0
208752,1
122367,0
8003,0
104871,0
140122,0
70669,0
238769,1
14020,0
24518,0
130832,0
8230,0
42381,0
240590,0
87400,0
116379,0
19576,0
69130,0
48502,1
216557,0
233816,0
61311,1
109977,1
25622,1
7468,1
56505,1
68690,0
102794,0
160014,0
108841,0
55586,0
173382,0
52092,0
186548,0
40868,1
47143,0
34435,0
56017,0
126646,0
105178,1
82416,1
34635,0
25891,0
214980,0
217461,0
55563,0
120222,1
185791,0
240741,0
117475,0
20752,0
85292,0
84777,0
242095,1
55093,0
24804,0
64354,0
219683,0
16049,0
232347,1
83929,1
162421,0
96902,1
175842,1
2784,1
96772,1
65157,0
225134,0
115054,1
143786,0
111179,1
209505,0
18974,0
175619,0
7945,0
53562,1
148620,0
87451,1
10919,0
192511,1
239854,0
227420,1
90681,0
129992,0
208512,0
86360,1
184919,0
4264,1
249684,1
134377,1
107472,1
103031,0
183650,0
93914,0
156607,0
72107,0
49532,0
142473,0
82419,1
62706,0
147952,0
42575,1
134545,1
192473,0
175300,0
70634,0
83499,0
37857,1
47454,1
213502,0
46337,0
149897,0
101729,0
30245,0
223950,0
202937,1
25799,0
246419,0
219502,0
80905,0
135633,0
191675,0
163305,1
62489,0
213207,0
53518,1
54997,0
51801,1
65946,1
37166,0
83148,0
49025,0
93713,0
210773,1
69675,0
